"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE7B96FFE855EFFD2E" "4D,73,06,19"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE8696FFE855EFFD2E" "4D,73,06,19"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE8B96FFE855EFFD2E" "4D,73,06,19"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE8C96FFE855EFFD2E" "4D,73,06,19"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEBC96FFE855EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEC196FFE855EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEC296FFE855EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCECE96FFE855EFFD3C" "4D,59,06,14"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEDC96FFE855EFFD3C" "4D,59,06,14"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEDD96FFE855EFFD3C" "4D,59,06,14"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEEA96FFE855EFFD3C" "4D,59,06,14"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDDC996FEEFC3EFFDFF" "48,2E,05,FA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC8296FFEFDAEFFD3C" "48,6D,05,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECB196FFEFDAEFFD2E" "4A,6C,06,A0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECE796FEEFC3EFFDFF" "72,4D,07,89"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECF596FEEFC3EFFDFF" "72,3E,07,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECF696FEEFC3EFFDFF" "72,61,07,8B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDE896FFEFDAEFFD3C" "48,6D,05,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E396FFEFD7EFFD2C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5EB96FFEFD7EFFD3C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F096FFEFD7EFFD3C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F196FFEFD7EFFD3C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F296FFEFD7EFFD3C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F396FFEFD7EFFD2C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F496FFEFD7EFFD2C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5F596FFEFD7EFFD2C" "60,A2,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72096FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72196FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72296FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72396FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72496FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72596FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72696FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72796FFEFD7EFFD3E" "48,3D,05,FA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72896FFEFD7EFFD3E" "48,3D,05,FA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72B96FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72B96FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72C96FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72C96FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72D96FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72D96FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72E96FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72E96FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72F96FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72F96FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73096FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73196FFEFD7EFFD3E" "38,E5,05,27"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73296FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73396FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73496FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73596FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73696FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF73896FFEFD7EFFD3C" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7B696FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7B796FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7C596FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7C696FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7CF96FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7D196FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7D396FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EC96FFEFD7EFFD3E" "64,25,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7ED96FFEFD7EFFD3E" "64,25,07,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EE96FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EF96FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7F096FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7F196FFEFD7EFFD3E" "38,CC,05,22"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF82A96FFEFD7EFFD3E" "63,3D,06,F1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF86296FFEFD7EFFD3E" "63,3D,06,F1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_EnableDesktopTexture" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableVceClockGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableUvdClockGating" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableVceSwClockGating" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableUVDPowerGatingDynamic" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableSlsSupport" "0x1C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\MJPEGDecodeMode" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableLPTSupport" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableFBCForFullScreenApp" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1C989660E25DEFFD38" "73,16,08,10"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79499660EFC3EFFD3C" "4C,EF,06,25"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A459660EFC3EFFD3C" "4C,EF,06,25"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7AC39660EFC3EFFD38" "4C,F6,06,26"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7AC49660EFC3EFFD38" "4C,F6,06,26"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B109660EFC3EFFD3C" "51,69,06,45"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF719678E855EFFD3F" "62,2C,06,E0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF859678E855EFFD3F" "62,2C,06,E0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF8C9660E855EFFD3C" "3E,AF,05,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF8C9660E855EFFD3F" "51,70,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6DE9678EB9DEFFD3C" "31,55,05,03"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7119660E855EFFD3C" "21,81,04,11"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7159660E855EFFD3C" "75,49,08,54"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7169660E855EFFD3C" "34,D8,05,03"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7AD9678E855EFFD3C" "4D,60,06,15"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E49678E855EFFD3C" "31,55,05,03"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F19660E855EFFD3C" "37,11,05,5B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F19678E855EFFD3C" "51,70,06,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F99660E855EFFD3C" "75,49,08,54"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FC9660E855EFFD3C" "75,49,08,54"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D79660E855EFFD38" "73,16,08,10"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D79678E855EFFD3C" "51,70,06,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8FD9678E855EFFD3C" "3E,AF,05,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC90B9660E855EFFD3F" "4A,C8,05,EE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA6F9660EB9DEFFD38" "30,41,04,DC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCD3E9678E855EFFD3C" "4D,60,06,15"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE469678E855EFFD3C" "4D,60,06,15"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE479678E855EFFD3C" "4D,60,06,15"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE689660E855EFFD38" "73,16,08,10"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE689678E855EFFD3C" "51,70,06,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEFB9660E23DEFFD3C" "4B,49,06,B8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCEFD9660E23DEFFD3C" "4B,49,06,B8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDFFA9678E9BDEFFD3C" "31,55,05,03"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDFFC9678E9BDEFFD3C" "31,55,05,03"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0919660EFBCEFFD3C" "3A,95,05,5B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0A19660EFBCEFFD3C" "3A,95,05,5B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE66C9660E9BDEFFD38" "37,18,05,5C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE67C9660EF30EFFD38" "42,EA,05,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE79A9660E9BDEFFD38" "35,D7,05,34"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE79C9660E9BDEFFD38" "26,53,04,6A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8AA9660E9BDEFFD38" "30,41,04,DC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8EC9678EFD7EFFD3E" "42,EB,05,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8ED9660EFD7EFFD38" "42,EA,05,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE96C9660E9BDEFFD38" "4A,C8,05,EE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEB109660EFBCEFFD3C" "3A,95,05,5B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC859678EFDAEFFD3C" "4F,22,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECAF9678EFDAEFFD3C" "51,70,06,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECB19678EFDAEFFD3C" "51,70,06,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA49660EFDAEFFD3C" "56,D1,06,9F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDCC9660EFDAEFFD3C" "56,D1,06,9F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF65E9678EFD7EFFD3F" "77,D2,08,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF65F9678EFD7EFFD3F" "77,D2,08,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6D49678EFD7EFFD3C" "48,74,05,F5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6D59678EFD7EFFD3C" "48,74,05,F5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7469678EFD7EFFD3C" "68,D3,07,E6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7479678EFD7EFFD3C" "68,D3,07,E6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EB9660EFD7EFFD3C" "48,73,05,F5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1CA89810E8B4EFFD30" "56,D6,06,A0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1CB79810E25DEFFD1A" "5E,97,07,68"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5A929810E878EFFD30" "98,71,09,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B929810E878EFFD1A" "5E,89,07,67"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6A929810E97DEFFD30" "98,71,09,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6B929810E97DEFFD1A" "5E,89,07,67"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7D889817EFC3EFFDFF" "C1,68,0A,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7D8A9817EFC3EFFDFF" "C1,68,0A,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7D8D981FEFC3EFFDFF" "C1,86,0A,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7D8F981FEFC3EFFDFF" "C1,86,0A,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7D959810EFC3EFFD3A" "8E,01,09,1F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFBF9810E7B6EFFD30" "98,71,09,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFC69810E7B6EFFD30" "98,71,09,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC63D9810E855EFFD1F" "5C,E5,06,C1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC63D9810E855EFFD3E" "5C,DE,06,C0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8FE9810E855EFFD1D" "51,77,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC9069800E855EFFD10" "51,77,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCBDF9810EB9DEFFD30" "30,40,04,DC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFFF9800E878EFFD10" "91,7C,09,2B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFFF9810E878EFFD30" "98,71,09,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE1519810EFBCEFFD1A" "35,DE,05,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE83E9810EFBCEFFD1A" "35,DE,05,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8D99810EFD7EFFD1A" "69,CC,07,39"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8DE9800EFD7EFFD30" "69,CC,07,39"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8FC9810EFD7EFFD30" "62,31,06,E1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE9BA9810E9BDEFFD3A" "8E,01,09,1F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE9BC9810E9BDEFFD30" "30,47,04,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE9BE9810E9BDEFFD30" "30,40,04,DC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEB5F9810EFBCEFFD3E" "B3,60,0A,31"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEB5F9810EFBCEFFD3F" "B3,60,0A,31"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC989810EFDAEFFD3F" "66,96,07,C0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA29810EFDAEFFD3F" "66,96,07,C0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFF79810EFD7EFFD30" "62,2A,06,E0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81B9800EFD7EFFD3E" "8E,11,09,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81C9800EFD7EFFD3E" "8E,11,09,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81D9800EFD7EFFD10" "8E,11,09,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81D9810EFD7EFFD3A" "8E,11,09,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAAC9810EFBCEFFD10" "7D,25,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFC99810EFE6EFFD30" "56,DD,06,A1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFC99810EFE6EFFD3E" "8E,11,09,20"
